銀行コード	支店コード	銀行名	支店略称	支店名称	支店名称かな	検索用かな
0398	111	あおぞら銀行	本店	本店	ほんてん	ほんてん-ほんてん
1688	001	尼崎信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0172	100	阿波銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0040	001	イオン銀行	ガーネット	ガーネット支店	が－ねつとしてん	が－ねつとしてん-が－ねつとしてん
0161	001	池田泉州銀行	泉州営業部	泉州営業部	せんしゆうえいぎょうぶ	せんしゆうえいぎょうぶ-せんしゅうえいぎょうぶ
0174	100	伊予銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0123	001	岩手銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1862	001	宇和島信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0039	001	auじぶん銀行	本店	本店	ほんてん	ほんてん-ほんてん
0300	001	SMBC信託銀行	本店	本店	ほんてん	ほんてん-ほんてん
0576	001	愛媛銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0183	001	大分銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0152	001	大垣共立銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1552	001	岡崎信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
7755	003	岡山市農業協同組合	芳田	芳田支所	よしだししょ	よしだししょ-ょしだししょ
1732	001	おかやま信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0573	100	香川銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
8332	001	香川県農業協同組合	本店	本店	ほんてん	ほんてん-ほんてん
8332	001	香川県農業協同組合	本店	本店	ほんてん	ほんてん-ほんてん
0185	000	鹿児島銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
2674	001	笠岡信用組合	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1581	002	北伊勢上野信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0146	101	北國銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1741	001	吉備信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0163	152	紀陽銀行	ATM統括	ATM統括支店	えいていえむとうかつしてん	えいていえむとうかつしてん-えいていえむとうかつしてん
0158	101	京都銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1611	001	京都中央信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
2978	542	近畿労働金庫	大津	大津支店	おおつしてん	おおつしてん-おおつしてん
1703	001	倉吉信用金庫	うつぶき	うつぶき支店	うつぶきしてん	うつぶきしてん-うつぶきしてん
1752	001	呉信用金庫	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0128	100	群馬銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0578	001	高知銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
1680	001	神戸信用金庫	本店	本店	ほんてん	ほんてん-ほんてん
0570	001	西京銀行	下関	下関支店	しものせきしてん	しものせきしてん-しものせきしてん
0017	104	埼玉りそな銀行	県庁	県庁支店	けんちようしてん	けんちようしてん-けんちょうしてん
8762	001	佐賀県農業協同組合	本所	本所	ほんしよ	ほんしよ-ほんしょ
0167	001	山陰合同銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0157	110	滋賀銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
0175	014	四国銀行	ローンプラザ	ローンプラザ支店	ろ－んぷらざしてん	ろ－んぷらざしてん-ろ－んぷらざしてん
2987	762	四国労働金庫	徳島	徳島支店	とくしましてん	とくしましてん-とくしましてん
0149	111	静岡銀行	本店営業部	本店営業部	ほんてんえいぎょうぶ	ほんてんえいぎょうぶ-ほんてんえいぎょうぶ
